Title,"Release Date","IMDb Url",Format,Distributor,"Added Date"
"'Allo 'Allo!: Complete Series 1 & 2",1982,https://www.imdb.com/title/tt0086659/?ref_=ref_ext_clz,DVD,Universal,"Mar 10, 2026"
"'Allo 'Allo: Complete Series 3 & 4",1982,https://www.imdb.com/title/tt0086659/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"12 Rounds",2009,https://www.imdb.com/title/tt1160368/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 29, 2026"
"17 Again",2009,https://www.imdb.com/title/tt0974661/?ref_=ref_ext_clz,DVD,"New Line Cinema","Mar 30, 2026"
21,2008,https://www.imdb.com/title/tt0478087/?ref_=ref_ext_clz,DVD,Sony,"Mar 15, 2026"
"21 Jump Street",2012,https://www.imdb.com/title/tt1232829/?ref_=ref_ext_clz,DVD,Sony,"Mar 30, 2026"
"24: Season 1",2002,https://www.imdb.com/title/tt0285331/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 10, 2026"
"24: Season 3",2004,https://www.imdb.com/title/tt0285331/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 10, 2026"
"24: Season 6",2007,https://www.imdb.com/title/tt0285331/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 10, 2026"
"24: Season 7",2009,https://www.imdb.com/title/tt0285331/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 10, 2026"
300,2006,https://www.imdb.com/title/tt0416449/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 10, 2026"
300,2006,https://www.imdb.com/title/tt0416449/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"The 40-Year-Old Virgin",2005,https://www.imdb.com/title/tt0405422/?ref_=ref_ext_clz,DVD,Universal,"Mar 29, 2026"
"50 First Dates",2004,https://www.imdb.com/title/tt0343660/?ref_=ref_ext_clz,DVD,"Columbia TriStar Home Entertainment","Mar 16, 2026"
"50 First Dates",2004,https://www.imdb.com/title/tt0343660/?ref_=ref_ext_clz,DVD,"Columbia TriStar Home Entertainment","Mar 16, 2026"
"90210: Season 1",2008,https://www.imdb.com/title/tt1225901/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
Abigail,2019,https://www.imdb.com/title/tt7025388/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"About a Boy",2002,https://www.imdb.com/title/tt0276751/?ref_=ref_ext_clz,DVD,Universal,"Mar 12, 2026"
"About a Boy",2002,https://www.imdb.com/title/tt0276751/?ref_=ref_ext_clz,DVD,Universal,"Mar 15, 2026"
"About Schmidt",2002,https://www.imdb.com/title/tt0257360/?ref_=ref_ext_clz,DVD,"Entertainment In Video","Mar 12, 2026"
"Ad Astra",2019,https://www.imdb.com/title/tt2935510/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 29, 2026"
"The Adventures of Sharkboy and Lavagirl 3-D",2005,https://www.imdb.com/title/tt0424774/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
Aladdin,2019,https://www.imdb.com/title/tt6139732/?ref_=ref_ext_clz,DVD,"Walt Disney","Mar 15, 2026"
"Alice in Wonderland",1999,https://www.imdb.com/title/tt0164993/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Alien / Predator: Total Destruction Collection",2008,,DVD,,"Mar 05, 2026"
"Alien vs. Predator",2004,https://www.imdb.com/title/tt0370263/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 05, 2026"
Allelujah,2022,https://www.imdb.com/title/tt15765412/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Alvin and the Chipmunks",2007,https://www.imdb.com/title/tt0952640/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"American Beauty",1999,https://www.imdb.com/title/tt0169547/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"American Dad!: Season 2",2006,https://www.imdb.com/title/tt0397306/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 05, 2026"
"American Pie",1999,https://www.imdb.com/title/tt0163651/?ref_=ref_ext_clz,DVD,Universal,"Mar 15, 2026"
"American Pie",1999,https://www.imdb.com/title/tt0163651/?ref_=ref_ext_clz,DVD,Universal,"Mar 16, 2026"
"American Pie",1999,https://www.imdb.com/title/tt0163651/?ref_=ref_ext_clz,DVD,Universal,"Mar 16, 2026"
"American Pie",1999,https://www.imdb.com/title/tt0163651/?ref_=ref_ext_clz,DVD,Universal,"Mar 29, 2026"
"American Reunion",2012,https://www.imdb.com/title/tt1605630/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"American Pie Presents: The Book of Love",2009,https://www.imdb.com/title/tt1407050/?ref_=ref_ext_clz,DVD,Universal,"Mar 16, 2026"
"Anchorman: The Legend of Ron Burgundy",2004,https://www.imdb.com/title/tt0357413/?ref_=ref_ext_clz,DVD,"DreamWorks Home Entertainment","Mar 16, 2026"
"Anchorman: The Legend of Ron Burgundy",2004,https://www.imdb.com/title/tt0357413/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"And Now for Something Completely Different",1971,https://www.imdb.com/title/tt0066765/?ref_=ref_ext_clz,DVD,"Columbia TriStar Home Entertainment","Mar 16, 2026"
"Anger Management",2003,https://www.imdb.com/title/tt0305224/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
Apocalypto,2006,https://www.imdb.com/title/tt0472043/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Are We There Yet?",2005,https://www.imdb.com/title/tt0368578/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Arrested Development: Season 2",2004,https://www.imdb.com/title/tt0367279/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"As Good as It Gets",1997,https://www.imdb.com/title/tt0119822/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
"The Avengers",2012,https://www.imdb.com/title/tt0848228/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"The Back-up Plan",2010,https://www.imdb.com/title/tt1212436/?ref_=ref_ext_clz,DVD,Sony,"Mar 05, 2026"
"Bad Boys / Bad Boys II",2003,,DVD,Sony,"Mar 29, 2026"
"The Bad Education Movie",2015,https://www.imdb.com/title/tt4660980/?ref_=ref_ext_clz,DVD,,"Mar 12, 2026"
"A Bad Moms Christmas",2017,https://www.imdb.com/title/tt6359956/?ref_=ref_ext_clz,DVD,,"Mar 16, 2026"
"Bad Teacher / Easy A / Superbad",,,DVD,,"Mar 16, 2026"
"Balls of Fury",2007,https://www.imdb.com/title/tt0424823/?ref_=ref_ext_clz,DVD,Universal,"Mar 30, 2026"
"The Bank Job",2008,https://www.imdb.com/title/tt0200465/?ref_=ref_ext_clz,DVD,"Lion's Gate Home Entertainment","Mar 29, 2026"
"Barbershop 2: Back in Business",2004,https://www.imdb.com/title/tt0337579/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Batman Begins",2005,https://www.imdb.com/title/tt0372784/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"Batman Begins",2005,https://www.imdb.com/title/tt0372784/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
Battleship,2012,https://www.imdb.com/title/tt1440129/?ref_=ref_ext_clz,DVD,Universal,"Mar 05, 2026"
"BBC Great Comedy Moments",2001,,DVD,,"Mar 29, 2026"
"A Beautiful Mind",2001,https://www.imdb.com/title/tt0268978/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Beauty and the Beast",2017,https://www.imdb.com/title/tt2771200/?ref_=ref_ext_clz,DVD,"Walt Disney","Mar 30, 2026"
"Being Human: Series 1-2",2008,https://www.imdb.com/title/tt1349938/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
"The BFG",1989,https://www.imdb.com/title/tt0096866/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
"The BFG",1989,https://www.imdb.com/title/tt0096866/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"The Big Bang Theory: Season 1",2007,https://www.imdb.com/title/tt0898266/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 12, 2026"
"The Big Bang Theory: Season 1-6",2007,https://www.imdb.com/title/tt0898266/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"The Big Bang Theory: Season 5",2011,https://www.imdb.com/title/tt0898266/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 12, 2026"
"Big Daddy",1999,https://www.imdb.com/title/tt0142342/?ref_=ref_ext_clz,DVD,"Columbia TriStar","Mar 15, 2026"
"Big Daddy",1999,https://www.imdb.com/title/tt0142342/?ref_=ref_ext_clz,DVD,"Columbia TriStar","Mar 16, 2026"
"Big Momma's House",2000,https://www.imdb.com/title/tt0208003/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
"Big Momma's House",2000,https://www.imdb.com/title/tt0208003/?ref_=ref_ext_clz,DVD,,"Mar 16, 2026"
"Big Momma's House",2000,https://www.imdb.com/title/tt0208003/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Big Momma's House 2",2006,https://www.imdb.com/title/tt0421729/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
"Big Momma's House 2",2006,https://www.imdb.com/title/tt0421729/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Birds of Prey",2020,https://www.imdb.com/title/tt7713068/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Black Books: Season 1-3",2000,https://www.imdb.com/title/tt0262150/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Blade Runner",1982,https://www.imdb.com/title/tt0083658/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"Blade Runner",1982,https://www.imdb.com/title/tt0083658/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"Blades of Glory",2007,https://www.imdb.com/title/tt0445934/?ref_=ref_ext_clz,DVD,"Paramount Pictures","Mar 29, 2026"
"Bleak House",2005,https://www.imdb.com/title/tt0442632/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 05, 2026"
"The Boat That Rocked",2009,https://www.imdb.com/title/tt1131729/?ref_=ref_ext_clz,DVD,Universal,"Mar 16, 2026"
"The Boat That Rocked",2009,https://www.imdb.com/title/tt1131729/?ref_=ref_ext_clz,DVD,Universal,"Mar 29, 2026"
Borat,2006,https://www.imdb.com/title/tt0443453/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 12, 2026"
Borat,2006,https://www.imdb.com/title/tt0443453/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 29, 2026"
"Borgen: Season 1",2011,https://www.imdb.com/title/tt1526318/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"The Bounty Hunter",2010,https://www.imdb.com/title/tt1038919/?ref_=ref_ext_clz,DVD,Sony,"Mar 16, 2026"
"The Bourne Ultimatum",2007,https://www.imdb.com/title/tt0440963/?ref_=ref_ext_clz,DVD,Universal,"Mar 29, 2026"
"Breakfast at Tiffany's",1961,https://www.imdb.com/title/tt0054698/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Breaking Bad: The Complete series",2008,https://www.imdb.com/title/tt0903747/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
Bridesmaid,2010,https://www.imdb.com/title/tt1564015/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
Bridesmaid,2010,https://www.imdb.com/title/tt1564015/?ref_=ref_ext_clz,DVD,,"Mar 16, 2026"
"Bringing Down the House",2003,https://www.imdb.com/title/tt0305669/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Bruce Almighty",2003,https://www.imdb.com/title/tt0315327/?ref_=ref_ext_clz,DVD,"Buena Vista Home Entertainment","Mar 12, 2026"
"The Bucket List",2007,https://www.imdb.com/title/tt0825232/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 30, 2026"
"A Bunch of Amateurs",2008,https://www.imdb.com/title/tt1171226/?ref_=ref_ext_clz,DVD,"Entertainment In Video","Mar 16, 2026"
"The Butterfly Effect 2",2006,https://www.imdb.com/title/tt0457297/?ref_=ref_ext_clz,DVD,"New Line Cinema","Mar 29, 2026"
"The Cable Guy",1996,https://www.imdb.com/title/tt0115798/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"The Campaign",2012,https://www.imdb.com/title/tt1790886/?ref_=ref_ext_clz,DVD,,"Mar 15, 2026"
Carrie,2013,https://www.imdb.com/title/tt1939659/?ref_=ref_ext_clz,Blu-ray,"MGM - Metro Goldwyn Mayer","Mar 29, 2026"
"Casino Royale",2006,https://www.imdb.com/title/tt0381061/?ref_=ref_ext_clz,DVD,Sony,"Mar 15, 2026"
Casshern,2004,https://www.imdb.com/title/tt0405821/?ref_=ref_ext_clz,DVD,"Momentum Pictures","Mar 29, 2026"
"Castle: Season 1-8",2009,https://www.imdb.com/title/tt1219024/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"The Cat in the Hat",2003,https://www.imdb.com/title/tt0312528/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Chalet Girl",2011,https://www.imdb.com/title/tt1487118/?ref_=ref_ext_clz,DVD,,"Mar 16, 2026"
"The Change-Up",2011,https://www.imdb.com/title/tt1488555/?ref_=ref_ext_clz,DVD,,"Mar 12, 2026"
"Charlie St. Cloud",2010,https://www.imdb.com/title/tt1438254/?ref_=ref_ext_clz,DVD,Universal,"Mar 30, 2026"
"Chicago Fire: Season 1",2012,https://www.imdb.com/title/tt2261391/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Children of Men",2006,https://www.imdb.com/title/tt0206634/?ref_=ref_ext_clz,DVD,Universal,"Mar 05, 2026"
"Chitty Chitty Bang Bang",1968,https://www.imdb.com/title/tt0062803/?ref_=ref_ext_clz,DVD,"MGM Home Entertainment","Mar 05, 2026"
Chopper,2000,https://www.imdb.com/title/tt0221073/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Christmas with the Kranks",2004,https://www.imdb.com/title/tt0388419/?ref_=ref_ext_clz,DVD,,"Mar 12, 2026"
"The Chronicles of Narnia: Prince Caspian",2008,https://www.imdb.com/title/tt0499448/?ref_=ref_ext_clz,DVD,Disney,"Mar 29, 2026"
"A Cinderella Story",2004,https://www.imdb.com/title/tt0356470/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"City Rats",2009,https://www.imdb.com/title/tt1090646/?ref_=ref_ext_clz,DVD,"Revolver Entertainment","Mar 30, 2026"
"Clarkson Supercar Showdown",2007,https://www.imdb.com/title/tt1140858/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 30, 2026"
"Clarkson's Motorsport Mayhem",1995,https://www.imdb.com/title/tt1139579/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Clarkson: Duel",2009,https://www.imdb.com/title/tt1549577/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Clarkson: Heaven and Hell",2005,https://www.imdb.com/title/tt0940674/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 30, 2026"
"Clarkson: Hot Metal",2004,https://www.imdb.com/title/tt0940675/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 30, 2026"
"Clarkson: Powered Up",2011,https://www.imdb.com/title/tt2111283/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Clarkson: Shoot-Out",2003,https://www.imdb.com/title/tt0940676/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Clarkson: The Italian Job",2010,https://www.imdb.com/title/tt1801042/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Clarkson: Thriller",2008,https://www.imdb.com/title/tt1321817/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
Click,2006,https://www.imdb.com/title/tt0389860/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
"The Closer: Season 1",2005,https://www.imdb.com/title/tt0458253/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Cloud Atlas",2012,https://www.imdb.com/title/tt1371111/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 05, 2026"
Cloverfield,2008,https://www.imdb.com/title/tt1060277/?ref_=ref_ext_clz,DVD,"Paramount Pictures","Mar 29, 2026"
"Coach Carter",2005,https://www.imdb.com/title/tt0393162/?ref_=ref_ext_clz,DVD,"Paramount Pictures","Mar 29, 2026"
"Cocaine Bear",2023,https://www.imdb.com/title/tt14209916/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
Commando,1985,https://www.imdb.com/title/tt0088944/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"The Complete Matrix Trilogy: The Matrix / The Matrix Reloaded / The Matrix Revolutions",1999,,DVD,,"Mar 29, 2026"
"The Complete Mrs. Brown's Boxset",2011,https://www.imdb.com/title/tt1819022/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
Constantine,2005,https://www.imdb.com/title/tt0360486/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 15, 2026"
Contraband,2012,https://www.imdb.com/title/tt1524137/?ref_=ref_ext_clz,DVD,Universal,"Mar 05, 2026"
"Cool Runnings",1993,https://www.imdb.com/title/tt0106611/?ref_=ref_ext_clz,DVD,"Buena Vista Home Entertainment","Mar 30, 2026"
"The Crown: Season 1",2016,https://www.imdb.com/title/tt4786824/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"CSI: NY: Season 3",2006,https://www.imdb.com/title/tt0395843/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Curb Your Enthusiasm: Season 1",2000,https://www.imdb.com/title/tt0264235/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Daddy's Home",2015,https://www.imdb.com/title/tt1528854/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"The Damned United",2009,https://www.imdb.com/title/tt1226271/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
"The Damned United",2009,https://www.imdb.com/title/tt1226271/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
"The Damned United",2009,https://www.imdb.com/title/tt1226271/?ref_=ref_ext_clz,DVD,Sony,"Mar 30, 2026"
"The Dark Crystal / Labyrinth",1982,,DVD,,"Mar 29, 2026"
"The Dark Knight",2008,https://www.imdb.com/title/tt0468569/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"The Dark Knight Rises",2012,https://www.imdb.com/title/tt1345836/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"Dark Shadows",2012,https://www.imdb.com/title/tt1077368/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 05, 2026"
"Date Movie",2006,https://www.imdb.com/title/tt0466342/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 30, 2026"
"Dawn of the Planet of the Apes",2014,https://www.imdb.com/title/tt2103281/?ref_=ref_ext_clz,Blu-ray,"20th Century Fox","Mar 29, 2026"
"Dawn of the Planet of the Apes",2014,https://www.imdb.com/title/tt2103281/?ref_=ref_ext_clz,DVD,,"Mar 30, 2026"
"Dead Silence",2007,https://www.imdb.com/title/tt0455760/?ref_=ref_ext_clz,DVD,Universal,"Mar 10, 2026"
"Dead Silence",2007,https://www.imdb.com/title/tt0455760/?ref_=ref_ext_clz,DVD,Universal,"Mar 30, 2026"
Deadpool,2016,https://www.imdb.com/title/tt1431045/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Deadpool 2",2018,https://www.imdb.com/title/tt5463162/?ref_=ref_ext_clz,DVD,"Marvel Studios","Mar 29, 2026"
"The Debt",2010,https://www.imdb.com/title/tt1226753/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Deepwater Horizon",2016,https://www.imdb.com/title/tt1860357/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Desperate Housewives: Season 2",2006,https://www.imdb.com/title/tt0410975/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Desperate Housewives: Season 3",2006,https://www.imdb.com/title/tt0410975/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Die Another Day",2002,https://www.imdb.com/title/tt0246460/?ref_=ref_ext_clz,DVD,MGM/UA,"Mar 15, 2026"
"Dinner for Schmucks",2010,https://www.imdb.com/title/tt0427152/?ref_=ref_ext_clz,DVD,"Paramount Pictures","Mar 29, 2026"
Dinosaur,2000,https://www.imdb.com/title/tt0130623/?ref_=ref_ext_clz,DVD,"Walt Disney","Mar 15, 2026"
"Dirty Dancing",1987,https://www.imdb.com/title/tt0092890/?ref_=ref_ext_clz,DVD,"Lions Gate","Mar 15, 2026"
"Dirty Dancing / Love Actually / My Best Friend's Wedding",2009,,DVD,,"Mar 05, 2026"
"District 9",2009,https://www.imdb.com/title/tt1136608/?ref_=ref_ext_clz,DVD,Sony,"Mar 29, 2026"
"Doctor Who: Season 3",2007,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 10, 2026"
"Doctor Who: Season 3",2007,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,DVD,"2 Entertain Video","Mar 15, 2026"
"Doctor Who: Season 5",2010,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,Blu-ray,"2 Entertain Video","Mar 29, 2026"
"Doctor Who: Season 6",2010,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,Blu-ray,"BBC Worldwide","Mar 29, 2026"
"Doctor Who: Series 1-4",2005,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,DVD,,"Mar 29, 2026"
"Doctor Who: The Complete Specials",2021,https://www.imdb.com/title/tt0436992/?ref_=ref_ext_clz,Blu-ray,,"Mar 29, 2026"
"Dodgeball / Stuck On You / Theres Something About Mary",,,DVD,,"Mar 16, 2026"
"Dodgeball: A True Underdog Story",2004,https://www.imdb.com/title/tt0364725/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 16, 2026"
"Dodgeball: A True Underdog Story",2004,https://www.imdb.com/title/tt0364725/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 30, 2026"
Doom,2005,https://www.imdb.com/title/tt0419706/?ref_=ref_ext_clz,DVD,Universal,"Mar 29, 2026"
"The Doorman",2020,https://www.imdb.com/title/tt6222118/?ref_=ref_ext_clz,DVD,"Lion's Gate Home Entertainment","Mar 05, 2026"
"Downton Abbey: Season 1",2011,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Downton Abbey: Season 1",2011,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 12, 2026"
"Downton Abbey: Season 3",2013,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Downton Abbey: Season 5",2015,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Downton Abbey: Season 6",2016,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Downton Abbey: Series 1-3",2010,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Downton Abbey: Series 1-3",2010,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
"Downton Abbey: Season 2",2012,https://www.imdb.com/title/tt1606375/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Driving Lessons",2006,https://www.imdb.com/title/tt0446687/?ref_=ref_ext_clz,DVD,,"Mar 05, 2026"
"Dude, Where's My Car?",2000,https://www.imdb.com/title/tt0242423/?ref_=ref_ext_clz,DVD,"20th Century Fox","Mar 16, 2026"
"Due Date",2010,https://www.imdb.com/title/tt1231583/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 29, 2026"
"The Dukes of Hazzard",2005,https://www.imdb.com/title/tt0377818/?ref_=ref_ext_clz,DVD,"Warner Bros.","Mar 16, 2026"
"Dumb and Dumber",1994,https://www.imdb.com/title/tt0109686/?ref_=ref_ext_clz,DVD,,"Mar 16, 2026"
"Dumb and Dumber",1994,https://www.imdb.com/title/tt0109686/?ref_=ref_ext_clz,DVD,"Entertainment In Video","Mar 16, 2026"
"Eastern Promises",2007,https://www.imdb.com/title/tt0765443/?ref_=ref_ext_clz,DVD,"Pathe Distribution","Mar 30, 2026"
"Elementary: Season 1",2012,https://www.imdb.com/title/tt2191671/?ref_=ref_ext_clz,DVD,,"Mar 10, 2026"
Elf,2003,https://www.imdb.com/title/tt0319343/?ref_=ref_ext_clz,DVD,,"Mar 12, 2026"
